order_monthyear,category,sales,month_of_order,target,reached_or_short
April-2018,Furniture,8121,Mar-19,11800,Short
April-2018,Furniture,8121,Feb-19,11600,Short
April-2018,Furniture,8121,Jan-19,11500,Short
April-2018,Furniture,8121,Dec-18,11400,Short
April-2018,Furniture,8121,Nov-18,11300,Short
April-2018,Furniture,8121,Oct-18,11100,Short
April-2018,Furniture,8121,Sep-18,11000,Short
April-2018,Furniture,8121,Aug-18,10900,Short
April-2018,Furniture,8121,Jul-18,10800,Short
April-2018,Furniture,8121,Jun-18,10600,Short
April-2018,Furniture,8121,May-18,10500,Short
April-2018,Furniture,8121,Apr-18,10400,Short
April-2018,Clothing,13478,Mar-19,16000,Short
April-2018,Clothing,13478,Feb-19,16000,Short
April-2018,Clothing,13478,Jan-19,16000,Short
April-2018,Clothing,13478,Dec-18,16000,Short
April-2018,Clothing,13478,Nov-18,16000,Short
April-2018,Clothing,13478,Oct-18,16000,Short
April-2018,Clothing,13478,Sep-18,14000,Short
April-2018,Clothing,13478,Aug-18,14000,Short
April-2018,Clothing,13478,Jul-18,14000,Short
April-2018,Clothing,13478,Jun-18,12000,Reached
April-2018,Clothing,13478,May-18,12000,Reached
April-2018,Clothing,13478,Apr-18,12000,Reached
April-2018,Electronics,11127,Mar-19,16000,Short
April-2018,Electronics,11127,Feb-19,16000,Short
April-2018,Electronics,11127,Jan-19,16000,Short
April-2018,Electronics,11127,Dec-18,9000,Reached
April-2018,Electronics,11127,Nov-18,9000,Reached
April-2018,Electronics,11127,Oct-18,9000,Reached
April-2018,Electronics,11127,Sep-18,9000,Reached
April-2018,Electronics,11127,Aug-18,9000,Reached
April-2018,Electronics,11127,Jul-18,9000,Reached
April-2018,Electronics,11127,Jun-18,9000,Reached
April-2018,Electronics,11127,May-18,9000,Reached
April-2018,Electronics,11127,Apr-18,9000,Reached
May-2018,Electronics,12807,Mar-19,16000,Short
May-2018,Electronics,12807,Feb-19,16000,Short
May-2018,Electronics,12807,Jan-19,16000,Short
May-2018,Electronics,12807,Dec-18,9000,Reached
May-2018,Electronics,12807,Nov-18,9000,Reached
May-2018,Electronics,12807,Oct-18,9000,Reached
May-2018,Electronics,12807,Sep-18,9000,Reached
May-2018,Electronics,12807,Aug-18,9000,Reached
May-2018,Electronics,12807,Jul-18,9000,Reached
May-2018,Electronics,12807,Jun-18,9000,Reached
May-2018,Electronics,12807,May-18,9000,Reached
May-2018,Electronics,12807,Apr-18,9000,Reached
May-2018,Clothing,9518,Mar-19,16000,Short
May-2018,Clothing,9518,Feb-19,16000,Short
May-2018,Clothing,9518,Jan-19,16000,Short
May-2018,Clothing,9518,Dec-18,16000,Short
May-2018,Clothing,9518,Nov-18,16000,Short
May-2018,Clothing,9518,Oct-18,16000,Short
May-2018,Clothing,9518,Sep-18,14000,Short
May-2018,Clothing,9518,Aug-18,14000,Short
May-2018,Clothing,9518,Jul-18,14000,Short
May-2018,Clothing,9518,Jun-18,12000,Short
May-2018,Clothing,9518,May-18,12000,Short
May-2018,Clothing,9518,Apr-18,12000,Short
May-2018,Furniture,6220,Mar-19,11800,Short
May-2018,Furniture,6220,Feb-19,11600,Short
May-2018,Furniture,6220,Jan-19,11500,Short
May-2018,Furniture,6220,Dec-18,11400,Short
May-2018,Furniture,6220,Nov-18,11300,Short
May-2018,Furniture,6220,Oct-18,11100,Short
May-2018,Furniture,6220,Sep-18,11000,Short
May-2018,Furniture,6220,Aug-18,10900,Short
May-2018,Furniture,6220,Jul-18,10800,Short
May-2018,Furniture,6220,Jun-18,10600,Short
May-2018,Furniture,6220,May-18,10500,Short
May-2018,Furniture,6220,Apr-18,10400,Short
June-2018,Electronics,9344,Mar-19,16000,Short
June-2018,Electronics,9344,Feb-19,16000,Short
June-2018,Electronics,9344,Jan-19,16000,Short
June-2018,Electronics,9344,Dec-18,9000,Reached
June-2018,Electronics,9344,Nov-18,9000,Reached
June-2018,Electronics,9344,Oct-18,9000,Reached
June-2018,Electronics,9344,Sep-18,9000,Reached
June-2018,Electronics,9344,Aug-18,9000,Reached
June-2018,Electronics,9344,Jul-18,9000,Reached
June-2018,Electronics,9344,Jun-18,9000,Reached
June-2018,Electronics,9344,May-18,9000,Reached
June-2018,Electronics,9344,Apr-18,9000,Reached
June-2018,Clothing,8782,Mar-19,16000,Short
June-2018,Clothing,8782,Feb-19,16000,Short
June-2018,Clothing,8782,Jan-19,16000,Short
June-2018,Clothing,8782,Dec-18,16000,Short
June-2018,Clothing,8782,Nov-18,16000,Short
June-2018,Clothing,8782,Oct-18,16000,Short
June-2018,Clothing,8782,Sep-18,14000,Short
June-2018,Clothing,8782,Aug-18,14000,Short
June-2018,Clothing,8782,Jul-18,14000,Short
June-2018,Clothing,8782,Jun-18,12000,Short
June-2018,Clothing,8782,May-18,12000,Short
June-2018,Clothing,8782,Apr-18,12000,Short
June-2018,Furniture,5532,Mar-19,11800,Short
June-2018,Furniture,5532,Feb-19,11600,Short
June-2018,Furniture,5532,Jan-19,11500,Short
June-2018,Furniture,5532,Dec-18,11400,Short
June-2018,Furniture,5532,Nov-18,11300,Short
June-2018,Furniture,5532,Oct-18,11100,Short
June-2018,Furniture,5532,Sep-18,11000,Short
June-2018,Furniture,5532,Aug-18,10900,Short
June-2018,Furniture,5532,Jul-18,10800,Short
June-2018,Furniture,5532,Jun-18,10600,Short
June-2018,Furniture,5532,May-18,10500,Short
June-2018,Furniture,5532,Apr-18,10400,Short
July-2018,Clothing,2981,Mar-19,16000,Short
July-2018,Clothing,2981,Feb-19,16000,Short
July-2018,Clothing,2981,Jan-19,16000,Short
July-2018,Clothing,2981,Dec-18,16000,Short
July-2018,Clothing,2981,Nov-18,16000,Short
July-2018,Clothing,2981,Oct-18,16000,Short
July-2018,Clothing,2981,Sep-18,14000,Short
July-2018,Clothing,2981,Aug-18,14000,Short
July-2018,Clothing,2981,Jul-18,14000,Short
July-2018,Clothing,2981,Jun-18,12000,Short
July-2018,Clothing,2981,May-18,12000,Short
July-2018,Clothing,2981,Apr-18,12000,Short
July-2018,Furniture,3483,Mar-19,11800,Short
